title,book_category,price,star_rate,stock
Kill the Boy Band,Young Adult,Â£15.52,Five,        In stock (5 available)
Isla and the Happily Ever After (Anna and the French Kiss #3),Young Adult,Â£48.13,Five,        In stock (5 available)
If I Stay (If I Stay #1),Default,Â£38.13,Five,        In stock (5 available)
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Default,Â£36.55,Two,        In stock (5 available)
Harry Potter and the Deathly Hallows (Harry Potter #7),Default,Â£23.32,One,        In stock (5 available)
"Fruits Basket, Vol. 5 (Fruits Basket #5)",Sequential Art,Â£16.33,One,        In stock (5 available)
Foundation (Foundation (Publication Order) #1),Science Fiction,Â£32.42,One,        In stock (5 available)
Fool Me Once,Default,Â£16.96,One,        In stock (5 available)
Find Her (Detective D.D. Warren #8),Add a comment,Â£22.37,One,        In stock (5 available)
Evicted: Poverty and Profit in the American City,Add a comment,Â£42.27,One,        In stock (5 available)
Drama,Default,Â£38.70,Two,        In stock (5 available)
Dracula the Un-Dead,Horror,Â£35.63,Five,        In stock (5 available)
Digital Fortress,Fiction,Â£58.00,Five,        In stock (5 available)
"Death Note, Vol. 5: Whiteout (Death Note #5)",Sequential Art,Â£52.41,One,        In stock (5 available)
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Nonfiction,Â£32.35,Three,        In stock (5 available)
Critique of Pure Reason,Philosophy,Â£20.75,One,        In stock (5 available)
Booked,Poetry,Â£17.49,Five,        In stock (5 available)
"Blue Lily, Lily Blue (The Raven Cycle #3)",Default,Â£34.13,Five,        In stock (5 available)
Approval Junkie: Adventures in Caring Too Much,Autobiography,Â£58.81,Five,        In stock (5 available)
An Abundance of Katherines,Young Adult,Â£10.00,Five,        In stock (5 available)
America's War for the Greater Middle East: A Military History,History,Â£51.22,Two,        In stock (5 available)
Alight (The Generations Trilogy #2),Default,Â£58.59,Four,        In stock (5 available)
A Girl's Guide to Moving On (New Beginnings #2),Romance,Â£31.30,One,        In stock (5 available)
A Game of Thrones (A Song of Ice and Fire #1),Add a comment,Â£46.42,Two,        In stock (5 available)
A Feast for Crows (A Song of Ice and Fire #4),Fantasy,Â£17.21,Four,        In stock (5 available)
A Clash of Kings (A Song of Ice and Fire #2),Add a comment,Â£10.79,Three,        In stock (5 available)
Vogue Colors A to Z: A Fashion Coloring Book,Default,Â£52.35,Four,        In stock (4 available)
The Shining (The Shining #1),Default,Â£27.88,Three,        In stock (4 available)
The Pilgrim's Progress,Classics,Â£50.26,Two,        In stock (4 available)
The Perfect Play (Play by Play #1),Romance,Â£59.99,Three,        In stock (4 available)
The Passion of Dolssa,Historical Fiction,Â£28.32,Five,        In stock (4 available)
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Nonfiction,Â£38.71,Three,        In stock (4 available)
The Hunger Games (The Hunger Games #1),Default,Â£29.85,Five,        In stock (4 available)
The Hound of the Baskervilles (Sherlock Holmes #5),Classics,Â£14.82,Two,        In stock (4 available)
The Gunning of America: Business and the Making of American Gun Culture,Nonfiction,Â£16.81,Four,        In stock (4 available)
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Nonfiction,Â£28.23,Two,        In stock (4 available)
The Demonists (Demonist #1),Fantasy,Â£52.11,Two,        In stock (4 available)
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Sequential Art,Â£27.88,Two,        In stock (4 available)
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Thriller,Â£59.71,Three,        In stock (4 available)
The Beast (Black Dagger Brotherhood #14),Fantasy,Â£46.08,Five,        In stock (4 available)
Some Women,Womens Fiction,Â£13.73,Five,        In stock (4 available)
Shopaholic Ties the Knot (Shopaholic #3),Womens Fiction,Â£48.39,Five,        In stock (4 available)
Paper and Fire (The Great Library #2),Fantasy,Â£49.45,Five,        In stock (4 available)
Outlander (Outlander #1),Default,Â£19.67,Five,        In stock (4 available)
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Music,Â£12.36,Three,        In stock (4 available)
No One Here Gets Out Alive,Music,Â£20.02,Five,        In stock (4 available)
Night Shift (Night Shift #1-20),Horror,Â£12.75,Four,        In stock (4 available)
Needful Things,Horror,Â£47.51,Four,        In stock (4 available)
Mockingjay (The Hunger Games #3),Default,Â£20.44,Four,        In stock (4 available)
Misery,Horror,Â£34.79,Two,        In stock (4 available)
Little Women (Little Women #1),Classics,Â£28.07,Four,        In stock (4 available)
It,Horror,Â£25.01,Three,        In stock (4 available)
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Default,Â£13.90,Three,        In stock (4 available)
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Young Adult,Â£24.17,Four,        In stock (4 available)
Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,Â£31.63,Four,        In stock (4 available)
Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,Â£48.75,Five,        In stock (4 available)
Harry Potter and the Chamber of Secrets (Harry Potter #2),Fantasy,Â£14.74,One,        In stock (4 available)
Gone with the Wind,Classics,Â£32.49,Three,        In stock (4 available)
God Is Not Great: How Religion Poisons Everything,Nonfiction,Â£27.80,One,        In stock (4 available)
Girl With a Pearl Earring,Historical Fiction,Â£26.77,One,        In stock (4 available)
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Sequential Art,Â£50.44,Four,        In stock (4 available)
Far From True (Promise Falls Trilogy #2),Thriller,Â£34.93,Two,        In stock (4 available)
Dark Lover (Black Dagger Brotherhood #1),Romance,Â£12.87,One,        In stock (4 available)
Confessions of a Shopaholic (Shopaholic #1),Default,Â£48.94,Two,        In stock (4 available)
Changing the Game (Play by Play #2),Romance,Â£13.38,Three,        In stock (4 available)
Candide,Classics,Â£58.63,Three,        In stock (4 available)
Can You Keep a Secret?,Womens Fiction,Â£21.94,One,        In stock (4 available)
Atlas Shrugged,Fiction,Â£26.58,Five,        In stock (4 available)
Animal Farm,Classics,Â£57.22,Three,        In stock (4 available)
A Walk to Remember,Romance,Â£56.43,One,        In stock (4 available)
A New Earth: Awakening to Your Life's Purpose,Spirituality,Â£55.65,Five,        In stock (4 available)
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Religion,Â£27.62,One,        In stock (4 available)
'Salem's Lot,Horror,Â£49.56,Four,        In stock (4 available)
Zero History (Blue Ant #3),Default,Â£34.77,One,        In stock (3 available)
Wuthering Heights,Classics,Â£17.73,Three,        In stock (3 available)
World War Z: An Oral History of the Zombie War,Default,Â£21.80,One,        In stock (3 available)
Wild: From Lost to Found on the Pacific Crest Trail,Default,Â£46.02,Three,        In stock (3 available)
"Where'd You Go, Bernadette",Default,Â£18.13,One,        In stock (3 available)
When You Are Engulfed in Flames,Humor,Â£30.89,Five,        In stock (3 available)
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Nonfiction,Â£31.95,Three,        In stock (3 available)
We Are All Completely Beside Ourselves,Contemporary,Â£24.04,One,        In stock (3 available)
Walk the Edge (Thunder Road #2),Young Adult,Â£32.36,Three,        In stock (3 available)
Voyager (Outlander #3),Historical Fiction,Â£21.07,Five,        In stock (3 available)
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Nonfiction,Â£50.66,Three,        In stock (3 available)
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Food and Drink,Â£13.66,Two,        In stock (3 available)
"Unstuffed: Decluttering Your Home, Mind, and Soul",Nonfiction,Â£58.09,One,        In stock (3 available)
Under the Banner of Heaven: A Story of Violent Faith,Nonfiction,Â£30.00,One,        In stock (3 available)
Two Boys Kissing,Young Adult,Â£32.74,Two,        In stock (3 available)
Twilight (Twilight #1),Default,Â£41.93,Two,        In stock (3 available)
Twenties Girl,Womens Fiction,Â£42.80,Two,        In stock (3 available)
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Nonfiction,Â£53.51,One,        In stock (3 available)
Three-Martini Lunch,Fiction,Â£23.21,Three,        In stock (3 available)
"Thinking, Fast and Slow",Psychology,Â£21.14,One,        In stock (3 available)
The Wild Robot,Childrens,Â£56.07,Three,        In stock (3 available)
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Sequential Art,Â£14.41,Three,        In stock (3 available)
The Undomestic Goddess,Womens Fiction,Â£45.75,Four,        In stock (3 available)
The Travelers,Thriller,Â£15.77,One,        In stock (3 available)
The Tipping Point: How Little Things Can Make a Big Difference,Add a comment,Â£10.02,Two,        In stock (3 available)
The Thing About Jellyfish,Childrens,Â£48.77,One,        In stock (3 available)
The Stand,Horror,Â£57.86,Two,        In stock (3 available)
The Smitten Kitchen Cookbook,Food and Drink,Â£23.59,One,        In stock (3 available)
The Silkworm (Cormoran Strike #2),Mystery,Â£23.05,Five,        In stock (3 available)
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Sequential Art,Â£55.55,Five,        In stock (3 available)
The Rose & the Dagger (The Wrath and the Dawn #2),Fantasy,Â£58.64,Four,        In stock (3 available)
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Travel,Â£23.21,One,        In stock (3 available)
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Biography,Â£42.57,Three,        In stock (3 available)
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Science Fiction,Â£10.92,One,        In stock (3 available)
The Rest Is Noise: Listening to the Twentieth Century,Add a comment,Â£34.77,One,        In stock (3 available)
The Red Tent,Historical Fiction,Â£35.66,Five,        In stock (3 available)
The Purpose Driven Life: What on Earth Am I Here for?,Add a comment,Â£37.19,Three,        In stock (3 available)
The Purest Hook (Second Circle Tattoos #3),Romance,Â£12.25,One,        In stock (3 available)
The Picture of Dorian Gray,Classics,Â£29.70,Two,        In stock (3 available)
The Paris Wife,Default,Â£36.80,Three,        In stock (3 available)
The Obsession,Romance,Â£45.43,One,        In stock (3 available)
The Nightingale,Fiction,Â£26.26,Four,        In stock (3 available)
The New Guy (and Other Senior Year Distractions),Young Adult,Â£44.92,Three,        In stock (3 available)
The Nanny Diaries (Nanny #1),Womens Fiction,Â£52.53,Five,        In stock (3 available)
The Name of God is Mercy,Nonfiction,Â£37.25,Two,        In stock (3 available)
The Maze Runner (The Maze Runner #1),Default,Â£20.93,One,        In stock (3 available)
The Lover's Dictionary,Default,Â£58.09,Two,        In stock (3 available)
The Lonely Ones,Childrens,Â£43.59,Five,        In stock (3 available)
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Business,Â£33.92,Three,        In stock (3 available)
The Last Painting of Sara de Vos,Historical Fiction,Â£55.55,Two,        In stock (3 available)
"The Land of 10,000 Madonnas",Young Adult,Â£29.64,Four,        In stock (3 available)
The Infinities,Fiction,Â£27.41,One,        In stock (3 available)
The Husband's Secret,Fiction,Â£52.51,Five,        In stock (3 available)
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Add a comment,Â£47.80,Three,        In stock (3 available)
The Guns of August,History,Â£14.54,Two,        In stock (3 available)
The Guernsey Literary and Potato Peel Pie Society,Historical Fiction,Â£49.53,One,        In stock (3 available)
The Goldfinch,Default,Â£43.58,Three,        In stock (3 available)
The Giver (The Giver Quartet #1),Default,Â£12.30,One,        In stock (3 available)
The Girl with All the Gifts,Horror,Â£49.47,Three,        In stock (3 available)
The Girl Who Played with Fire (Millennium Trilogy #2),Default,Â£22.14,Two,        In stock (3 available)
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Add a comment,Â£57.48,One,        In stock (3 available)
The Exiled,Mystery,Â£43.45,Three,        In stock (3 available)
"The End of Faith: Religion, Terror, and the Future of Reason",Add a comment,Â£22.13,Four,        In stock (3 available)
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Science,Â£13.03,Four,        In stock (3 available)
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Science,Â£57.35,Five,        In stock (3 available)
The Devil Wears Prada (The Devil Wears Prada #1),Womens Fiction,Â£44.29,One,        In stock (3 available)
The Demon-Haunted World: Science as a Candle in the Dark,Default,Â£52.25,Four,        In stock (3 available)
The Day the Crayons Came Home (Crayons),Childrens,Â£26.33,Five,        In stock (3 available)
The Da Vinci Code (Robert Langdon #2),Fiction,Â£22.96,Two,        In stock (3 available)
The Cuckoo's Calling (Cormoran Strike #1),Mystery,Â£19.21,One,        In stock (3 available)
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Classics,Â£26.78,Four,        In stock (3 available)
The Complete Poems,Add a comment,Â£41.32,Five,        In stock (3 available)
The Catcher in the Rye,Add a comment,Â£24.55,One,        In stock (3 available)
The Cat in the Hat (Beginner Books B-1),Childrens,Â£16.26,Two,        In stock (3 available)
The Case for Christ (Cases for Christianity),Add a comment,Â£47.84,One,        In stock (3 available)
The Book Thief,Default,Â£53.49,Two,        In stock (3 available)
The Book of Basketball: The NBA According to The Sports Guy,Sports and Games,Â£44.84,Five,        In stock (3 available)
The Blind Side: Evolution of a Game,Add a comment,Â£53.71,Five,        In stock (3 available)
The Autobiography of Malcolm X,Default,Â£23.43,Two,        In stock (3 available)
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Food and Drink,Â£34.32,Three,        In stock (3 available)
The Art of Fielding,Fiction,Â£22.10,One,        In stock (3 available)
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Science,Â£25.83,Two,        In stock (3 available)
Stiff: The Curious Lives of Human Cadavers,Nonfiction,Â£36.74,Three,        In stock (3 available)
Spilled Milk: Based on a True Story,Nonfiction,Â£49.51,One,        In stock (3 available)
Something Borrowed (Darcy & Rachel #1),Womens Fiction,Â£48.96,Five,        In stock (3 available)
Something Blue (Darcy & Rachel #2),Womens Fiction,Â£54.62,One,        In stock (3 available)
Soldier (Talon #3),Fantasy,Â£24.72,Two,        In stock (3 available)
Shopaholic & Baby (Shopaholic #5),Default,Â£46.45,Two,        In stock (3 available)
Seven Days in the Art World,Add a comment,Â£52.33,Two,        In stock (3 available)
Seven Brief Lessons on Physics,Science,Â£30.60,Four,        In stock (3 available)
Scarlet (The Lunar Chronicles #2),Young Adult,Â£14.57,Four,        In stock (3 available)
Sarah's Key,Add a comment,Â£46.29,One,        In stock (3 available)
"Saga, Volume 3 (Saga (Collected Editions) #3)",Sequential Art,Â£21.57,Five,        In stock (3 available)
Running with Scissors,Autobiography,Â£12.91,Four,        In stock (3 available)
Rogue Lawyer (Rogue Lawyer #1),Add a comment,Â£50.11,Three,        In stock (3 available)
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Nonfiction,Â£41.67,Four,        In stock (3 available)
Rework,Business,Â£44.88,Two,        In stock (3 available)
Reservations for Two,Romance,Â£11.10,Three,        In stock (3 available)
Red: The True Story of Red Riding Hood,Childrens,Â£28.54,Three,        In stock (3 available)
Ready Player One,Science Fiction,Â£19.07,Four,        In stock (3 available)
Quiet: The Power of Introverts in a World That Can't Stop Talking,Default,Â£43.55,One,        In stock (3 available)
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Sequential Art,Â£43.63,Three,        In stock (3 available)
Persepolis: The Story of a Childhood (Persepolis #1-2),Sequential Art,Â£39.13,One,        In stock (3 available)
Packing for Mars: The Curious Science of Life in the Void,Default,Â£56.68,Two,        In stock (3 available)
Outliers: The Story of Success,Nonfiction,Â£14.16,One,        In stock (3 available)
Original Fake,Sequential Art,Â£31.45,Three,        In stock (3 available)
Orange Is the New Black,Default,Â£24.61,Two,        In stock (3 available)
One for the Money (Stephanie Plum #1),Default,Â£32.87,Two,        In stock (3 available)
Notes from a Small Island (Notes From a Small Island #1),Nonfiction,Â£40.17,One,        In stock (3 available)
Night (The Night Trilogy #1),Nonfiction,Â£13.51,One,        In stock (3 available)
Neither Here nor There: Travels in Europe,Travel,Â£38.95,Three,        In stock (3 available)
Naked,Humor,Â£31.69,Three,        In stock (3 available)
Morning Star (Red Rising #3),Default,Â£29.40,One,        In stock (3 available)
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Nonfiction,Â£57.83,One,        In stock (3 available)
Midnight Riot (Peter Grant/ Rivers of London - books #1),Fantasy,Â£55.46,Two,        In stock (3 available)
Me Talk Pretty One Day,Autobiography,Â£57.60,Two,        In stock (3 available)
Manuscript Found in Accra,Add a comment,Â£34.98,Two,        In stock (3 available)
Lust & Wonder,Autobiography,Â£11.87,Two,        In stock (3 available)
Lila (Gilead #3),Fiction,Â£12.47,Three,        In stock (3 available)
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,Â£33.26,Two,        In stock (3 available)
Life Without a Recipe,Autobiography,Â£59.04,Five,        In stock (3 available)
Life After Life,Default,Â£26.13,Two,        In stock (3 available)
Letter to a Christian Nation,Nonfiction,Â£22.20,One,        In stock (3 available)
Let's Pretend This Never Happened: A Mostly True Memoir,Nonfiction,Â£45.11,One,        In stock (3 available)
Legend (Legend #1),Young Adult,Â£43.69,Four,        In stock (3 available)
"Lean In: Women, Work, and the Will to Lead",Default,Â£25.02,One,        In stock (3 available)
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Humor,Â£55.50,Five,        In stock (3 available)
Lady Renegades (Rebel Belle #3),Young Adult,Â£53.04,Five,        In stock (3 available)
Jurassic Park (Jurassic Park #1),Fiction,Â£44.97,One,        In stock (3 available)
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Nonfiction,Â£42.38,One,        In stock (3 available)
Is Everyone Hanging Out Without Me? (And Other Concerns),Default,Â£20.11,Three,        In stock (3 available)
Into the Wild,Nonfiction,Â£56.70,Five,        In stock (3 available)
Inferno (Robert Langdon #4),Fiction,Â£41.00,Five,        In stock (3 available)
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Nonfiction,Â£28.85,Three,        In stock (3 available)
If I Run (If I Run #1),Christian Fiction,Â£49.97,Four,        In stock (3 available)
I've Got Your Number,Womens Fiction,Â£19.69,One,        In stock (3 available)
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Nonfiction,Â£28.88,Two,        In stock (3 available)
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,Â£33.14,Three,        In stock (3 available)
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,Â£43.70,Two,        In stock (3 available)
House of Leaves,Horror,Â£54.89,One,        In stock (3 available)
Horrible Bear!,Childrens,Â£37.52,Two,        In stock (3 available)
Holidays on Ice,Humor,Â£51.07,Two,        In stock (3 available)
Heir to the Sky,Fantasy,Â£44.07,Four,        In stock (3 available)
Green Eggs and Ham (Beginner Books B-16),Childrens,Â£10.79,Four,        In stock (3 available)
"Grayson, Vol 3: Nemesis (Grayson #3)",Sequential Art,Â£42.72,One,        In stock (3 available)
Gratitude,Nonfiction,Â£26.66,Five,        In stock (3 available)
Gone Girl,Default,Â£37.60,Five,        In stock (3 available)
Golden (Heart of Dread #3),Young Adult,Â£42.21,Four,        In stock (3 available)
Girl in the Blue Coat,Historical Fiction,Â£46.83,Two,        In stock (3 available)
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Sequential Art,Â£45.17,Two,        In stock (3 available)
"Friday Night Lights: A Town, a Team, and a Dream",Sports and Games,Â£51.22,Three,        In stock (3 available)
Fire Bound (Sea Haven/Sisters of the Heart #5),Add a comment,Â£21.28,Four,        In stock (3 available)
Fifty Shades Freed (Fifty Shades #3),Adult Fiction,Â£15.36,Five,        In stock (3 available)
Fellside,Default,Â£38.62,One,        In stock (3 available)
Extreme Prey (Lucas Davenport #26),Mystery,Â£25.40,Three,        In stock (3 available)
Eragon (The Inheritance Cycle #1),Fantasy,Â£43.87,Three,        In stock (3 available)
Eclipse (Twilight #3),Default,Â£18.74,One,        In stock (3 available)
Dune (Dune #1),Science Fiction,Â£54.86,One,        In stock (3 available)
Dracula,Default,Â£52.62,Three,        In stock (3 available)
Do Androids Dream of Electric Sheep? (Blade Runner #1),Science Fiction,Â£51.48,One,        In stock (3 available)
Disrupted: My Misadventure in the Start-Up Bubble,Nonfiction,Â£15.28,Five,        In stock (3 available)
Dead Wake: The Last Crossing of the Lusitania,Default,Â£39.24,Five,        In stock (3 available)
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Default,Â£17.81,One,        In stock (3 available)
Darkfever (Fever #1),Fantasy,Â£56.02,One,        In stock (3 available)
Dark Places,Default,Â£23.90,Five,        In stock (3 available)
Crazy Rich Asians (Crazy Rich Asians #1),Fiction,Â£49.13,Five,        In stock (3 available)
Counting Thyme,Childrens,Â£10.62,One,        In stock (3 available)
Cosmos,Add a comment,Â£36.17,Two,        In stock (3 available)
Civilization and Its Discontents,Psychology,Â£59.95,Two,        In stock (3 available)
Cinder (The Lunar Chronicles #1),Young Adult,Â£26.09,One,        In stock (3 available)
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Parenting,Â£37.35,Two,        In stock (3 available)
Career of Evil (Cormoran Strike #3),Mystery,Â£24.72,Two,        In stock (3 available)
Breaking Dawn (Twilight #4),Default,Â£35.28,Five,        In stock (3 available)
Brave Enough,Nonfiction,Â£51.32,Five,        In stock (3 available)
Boy Meets Boy,Young Adult,Â£21.12,Three,        In stock (3 available)
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Nonfiction,Â£27.35,Two,        In stock (3 available)
Blink: The Power of Thinking Without Thinking,Nonfiction,Â£21.74,Five,        In stock (3 available)
Black Flags: The Rise of ISIS,Nonfiction,Â£40.87,One,        In stock (3 available)
"Black Butler, Vol. 1 (Black Butler #1)",Sequential Art,Â£49.31,One,        In stock (3 available)
Big Little Lies,Fiction,Â£22.11,One,        In stock (3 available)
Between Shades of Gray,Historical Fiction,Â£20.79,Five,        In stock (3 available)
Best of My Love (Fool's Gold #20),Romance,Â£27.41,Two,        In stock (3 available)
Beowulf,Classics,Â£38.35,Two,        In stock (3 available)
Beautiful Creatures (Caster Chronicles #1),Default,Â£21.55,Five,        In stock (3 available)
Awkward,Sequential Art,Â£38.02,Two,        In stock (3 available)
Ash,Fantasy,Â£22.06,Four,        In stock (3 available)
Are We There Yet?,Childrens,Â£10.66,Three,        In stock (3 available)
Are We Smart Enough to Know How Smart Animals Are?,Nonfiction,Â£56.58,One,        In stock (3 available)
Annie on My Mind,Young Adult,Â£36.83,Five,        In stock (3 available)
And Then There Were None,Classics,Â£35.01,Two,        In stock (3 available)
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Nonfiction,Â£30.48,Four,        In stock (3 available)
A Visit from the Goon Squad,Default,Â£14.08,Five,        In stock (3 available)
A Storm of Swords (A Song of Ice and Fire #3),Fantasy,Â£31.22,Two,        In stock (3 available)
A Heartbreaking Work of Staggering Genius,Autobiography,Â£54.29,Five,        In stock (3 available)
8 Keys to Mental Health Through Exercise,Psychology,Â£31.04,One,        In stock (3 available)
#GIRLBOSS,Add a comment,Â£50.96,One,        In stock (3 available)
"The Suffragettes (Little Black Classics, #96)",Nonfiction,Â£11.89,Two,        In stock (2 available)
The Sense of an Ending,Add a comment,Â£31.38,Three,        In stock (2 available)
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Sequential Art,Â£54.81,One,        In stock (2 available)
The Course of Love,Fiction,Â£16.78,Three,        In stock (2 available)
Sugar Rush (Offensive Line #2),Sports and Games,Â£24.42,One,        In stock (2 available)
"Saga, Volume 2 (Saga (Collected Editions) #2)",Sequential Art,Â£11.75,Three,        In stock (2 available)
"Run, Spot, Run: The Ethics of Keeping Pets",Philosophy,Â£20.02,One,        In stock (2 available)
New Moon (Twilight #2),Young Adult,Â£12.86,Four,        In stock (2 available)
Life,Music,Â£31.58,Five,        In stock (2 available)
Kindle Paperwhite User's Guide,Nonfiction,Â£34.00,Three,        In stock (2 available)
H is for Hawk,Nonfiction,Â£57.42,Five,        In stock (2 available)
Girl Online On Tour (Girl Online #2),Young Adult,Â£53.47,One,        In stock (2 available)
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Sequential Art,Â£11.64,Five,        In stock (2 available)
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Childrens,Â£52.88,Four,        In stock (2 available)
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Sequential Art,Â£18.51,Four,        In stock (1 available)
While You Were Mine,Historical Fiction,Â£41.32,Five,        In stock (1 available)
Where Lightning Strikes (Bleeding Stars #3),Romance,Â£39.77,Three,        In stock (1 available)
When I'm Gone,Fiction,Â£51.96,Three,        In stock (1 available)
Ways of Seeing,Art,Â£39.51,Five,        In stock (1 available)
"Vampire Knight, Vol. 1 (Vampire Knight #1)",Paranormal,Â£15.40,One,        In stock (1 available)
Vampire Girl (Vampire Girl #1),Fantasy,Â£53.82,Two,        In stock (1 available)
Twenty Love Poems and a Song of Despair,Poetry,Â£30.95,Four,        In stock (1 available)
Travels with Charley: In Search of America,Nonfiction,Â£57.82,Five,        In stock (1 available)
Three Wishes (River of Time: California #1),Science Fiction,Â£44.18,Two,        In stock (1 available)
This One Moment (Pushing Limits #1),Romance,Â£48.71,One,        In stock (1 available)
The Zombie Room,Default,Â£19.69,Five,        In stock (1 available)
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Sequential Art,Â£36.52,Two,        In stock (1 available)
The Tumor,Nonfiction,Â£41.56,Five,        In stock (1 available)
The Story of Hong Gildong,Classics,Â£43.19,Four,        In stock (1 available)
The Silent Wife,Fiction,Â£12.34,Five,        In stock (1 available)
The Silent Twin (Detective Jennifer Knight #3),Fantasy,Â£36.25,Three,        In stock (1 available)
The Selfish Gene,Science,Â£29.45,One,        In stock (1 available)
The Secret Healer,Historical Fiction,Â£34.56,Three,        In stock (1 available)
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Sequential Art,Â£54.12,Three,        In stock (1 available)
The Republic,Add a comment,Â£33.78,Three,        In stock (1 available)
The Odyssey,Add a comment,Â£29.64,Three,        In stock (1 available)
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Mystery,Â£57.70,Four,        In stock (1 available)
The Nicomachean Ethics,Philosophy,Â£36.34,One,        In stock (1 available)
The Name of the Wind (The Kingkiller Chronicle #1),Default,Â£50.59,Three,        In stock (1 available)
The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy,Â£29.38,One,        In stock (1 available)
The Little Prince,Classics,Â£45.42,Two,        In stock (1 available)
The Light of the Fireflies,Add a comment,Â£54.43,One,        In stock (1 available)
The Last Girl (The Dominion Trilogy #1),Science Fiction,Â£36.26,Two,        In stock (1 available)
The Iliad,Add a comment,Â£16.16,One,        In stock (1 available)
The Hook Up (Game On #1),New Adult,Â£36.29,Five,        In stock (1 available)
The Haters,Young Adult,Â£27.89,Five,        In stock (1 available)
The Girl You Lost,Mystery,Â£12.29,Five,        In stock (1 available)
The Girl In The Ice (DCI Erika Foster #1),Mystery,Â£15.85,Three,        In stock (1 available)
The End of the Jesus Era (An Investigation #1),Nonfiction,Â£14.40,One,        In stock (1 available)
The Edge of Reason (Bridget Jones #2),Womens Fiction,Â£19.18,Four,        In stock (1 available)
The Complete Maus (Maus #1-2),Sequential Art,Â£10.64,Three,        In stock (1 available)
The Communist Manifesto,Add a comment,Â£14.76,Three,        In stock (1 available)
The Bhagavad Gita,Religion,Â£57.49,Three,        In stock (1 available)
The Bette Davis Club,Fiction,Â£30.66,Three,        In stock (1 available)
The Art of Not Breathing,Young Adult,Â£40.83,Four,        In stock (1 available)
